Drug ID,Drug Name,Synonyms,Target,Target Pathway,Selleckchem Cat#,CAS number,PubCHEM,Others,entropy,max_conc,log2_max_conc,num_cl,num_cl_hn,log2_median_ic50,median_ic50,median_ic50_3f,log2_median_ic50_3f,median_ic50_9f,log2_median_ic50_9f,log2_median_ic50_hn,median_ic50_hn,median_ic50_3f_hn,log2_median_ic50_3f_hn,median_ic50_9f_hn,log2_median_ic50_9f_hn,num_sensitive,num_sensitive_hn
1,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR signaling,S7786,183321-74-6,176870,"(S1023, 183319-69-9, HCl)",7.045609137967555,2.0,1.0,393,4,6.24868681917,76.04001013533802,25.346670045112674,4.6637243184488435,8.448890015037557,3.078761817727687,7.76464004415,217.4650949508615,72.4883649836205,6.179677543428844,24.1627883278735,4.594715042707688,17,1
1001,AICA Ribonucleotide,"AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide",AMPK agonist,Metabolism,S1802,2627-69-2,65110,,6.03427221541947,2000.0,10.965784284662087,883,33,10.861657214800001,1860.7354181170629,620.2451393723543,9.276694714078845,206.74837979078475,7.691732213357689,9.939784273839999,982.139587896068,327.37986263202265,8.354821773118843,109.12662087734088,6.769859272397687,476,27
1003,Camptothecin,"7-Ethyl-10-Hydroxy-Camptothecin, SN-38, Irinotecan, Camptothecin-11, Camptosar",TOP1,DNA replication,S1288,7689-03-4,104842,"(SN-38, S4908, 86639-52-3) (Irinotecan, S1198, 97682-44-5)",4.609529641812281,0.1,-3.321928094887362,890,33,-5.793488098665,0.01802960876351594,0.006009869587838647,-7.378450599386156,0.0020032898626128823,-8.963413100107312,-7.5874910282,0.005199212985867895,0.0017330709952892984,-9.172453528921157,0.0005776903317630995,-10.757416029642313,688,30
1004,Vinblastine,Velban,Microtubule destabiliser,Mitosis,S1248,143-67-9,6710780,,4.297121590610695,0.1,-3.321928094887362,891,34,-6.119126027180001,0.014386644713054718,0.004795548237684906,-7.704088527901157,0.001598516079228302,-9.289051028622314,-7.150982105624999,0.007036227740418207,0.0023454092468060688,-8.735944606346155,0.0007818030822686897,-10.320907107067312,753,33
1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",DNA crosslinker,DNA replication,S1166,15663-27-1,84691,,7.2036178435836336,6.0,2.584962500721156,891,34,3.57941302116,11.953929391212474,3.9846431304041583,1.994450520438844,1.328214376801386,0.40948801971768783,3.4862791288700006,11.20661858466581,3.7355395282219366,1.9013166281488445,1.2451798427406455,0.3163541274276883,175,9
1006,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",Antimetabolite,DNA replication,S1648,147-94-4,6253,,6.646593859560977,2.0,1.0,887,34,0.55315447033,1.4672904395329234,0.48909681317764114,-1.031808030391156,0.1630322710592137,-2.6167705311123126,-1.342631880305,0.3943006844010018,0.1314335614670006,-2.927594381026156,0.04381118715566687,-4.5125568817473125,508,25
1007,Docetaxel,"RP-56976, Taxotere",Microtubule stabiliser,Mitosis,S1148,114977-28-5,148124,,4.220984091365114,0.0125,-6.321928094887363,891,34,-7.188990291869999,0.0068532769661373795,0.0022844256553791265,-8.773952792591155,0.0007614752184597088,-10.358915293312311,-9.792997902885,0.0011272334915997388,0.00037574449719991293,-11.377960403606156,0.0001252481657333043,-12.962922904327312,584,32
1008,Methotrexate,"Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex",Antimetabolite,DNA replication,S1210,59-05-2,126941,,6.9788488179391965,0.2,-2.321928094887362,892,34,1.279400932595,2.427381608980047,0.809127202993349,-0.30556156812615626,0.26970906766444963,-1.8905240688473126,4.43190636091,21.584239564412957,7.194746521470986,2.846943860188844,2.3982488404903286,1.2619813594676879,211,5
1009,Tretinoin,"ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",Retinoic acid,Other,S1653,302-79-4,444795,,7.387022693799018,10.0,3.321928094887362,882,30,7.481169454654999,178.671962850854,59.55732095028466,5.896206953933843,19.852440316761555,4.311244453212687,8.217447442035,297.6447096893436,99.2149032297812,6.6324849413138445,33.071634409927064,5.047522440592688,38,0
1010,Gefitinib,"ZD-1839, Iressa",EGFR,EGFR signaling,S1025,184475-35-2,123631,184475-55-6 (HCl),7.367818348603838,0.5,-1.0,887,34,4.97891836932,31.535794370873475,10.511931456957825,3.3939558685988436,3.503977152319275,1.808993367877687,-1.3749687882300001,0.3855610476245514,0.1285203492081838,-2.9599312889511564,0.04284011640272793,-4.5448937896723125,63,18
1011,Navitoclax,"ABT-263, ABT263, ABT 263","BCL2, BCL-XL, BCL-W",Apoptosis regulation,S1001,923564-51-6,24978538,,7.320211373426945,2.0,1.0,887,35,2.58230482708,5.988957220453372,1.9963190734844574,0.997342326358844,0.6654396911614858,-0.5876201743623121,2.30320256422,4.935521611475158,1.6451738704917194,0.7182400634988437,0.5483912901639064,-0.8667224372223126,259,3
1012,Vorinostat,"Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation,S1047,149647-78-9,5311,,6.279017668577398,10.0,3.321928094887362,892,34,1.237642943955,2.3581294931895234,0.7860431643965078,-0.34731955676615617,0.26201438813216926,-1.9322820574873123,0.711127478002,1.6370830111117665,0.5456943370372555,-0.8738350227191561,0.18189811234575182,-2.4587975234403125,834,32
1013,Nilotinib,"Tasigna, AMN 107",ABL,ABL signaling,S1033,641571-10-0,644241,,7.372447247594639,2.0,1.0,841,30,6.11530028556,69.3248308272062,23.108276942402068,4.530337784838844,7.702758980800689,2.9453752841176875,5.227121741355001,37.455917099298354,12.485305699766117,3.6421592406338448,4.161768566588706,2.0571967399126887,34,0
1014,Refametinib,"RDEA119, BAY-86-9766, BAY 869766","MEK1, MEK2",ERK MAPK signaling,S1089,923032-37-5,44182295,,7.298137415779552,5.0,2.321928094887362,878,35,2.72278060871,6.601439307893566,2.2004797692978553,1.1378181079888436,0.7334932564326184,-0.44714439273231243,0.7807003569230001,1.7179646571543024,0.5726548857181007,-0.8042621437981562,0.1908849619060336,-2.389224644519312,378,23
1015,CI-1040,"CI 1040, PD-18435, PD-184352, 212631-79-3","MEK1, MEK2",ERK MAPK signaling,S1020,212631-79-3,6918454,,7.248119233486665,10.0,3.321928094887362,879,33,3.3680576956,10.324912824547633,3.4416376081825444,1.7830951948788438,1.147212536060848,0.19813269415768758,2.44407522106,5.441767131969359,1.8139223773231195,0.8591127203388436,0.6046407924410399,-0.7258497803823125,431,21
1016,Temsirolimus,"CCI-779, Torisel",MTOR,PI3K/MTOR signaling,S1044,162635-04-3,6918289,,6.519055449406555,0.2,-2.321928094887362,877,31,-1.16152245201,0.4470405320430656,0.14901351068102187,-2.7464849527311563,0.04967117022700729,-4.331447453452312,-1.90312833101,0.26736298836672007,0.08912099612224002,-3.488090831731156,0.02970699870741334,-5.073053332452313,300,14
1017,Olaparib,"AZD2281, KU0059436,  Lynparza","PARP1, PARP2",Genome integrity,S1060,763113-22-0,23725625,,7.33646921579723,5.0,2.321928094887362,891,34,6.42559284666,85.95995644530157,28.653318815100523,4.840630345938844,9.551106271700174,3.2556678452176873,5.241085241015,37.82020402634861,12.606734675449538,3.656122740293844,4.2022448918165125,2.0711602395726874,45,0
1018,Veliparib,"ABT-888, ABT888, ABT 888","PARP1, PARP2",Genome integrity,S1004,912444-00-9,11960529,,7.172697311433193,5.0,2.321928094887362,891,34,7.40927761325,169.98664711961987,56.66221570653996,5.8243151125288435,18.88740523551332,4.239352611807687,6.92720217993,121.7014190538471,40.567139684615704,5.342239679208844,13.5223798948719,3.7572771784876875,1,0
1019,Bosutinib,"SKI-606, Bosulif","SRC, ABL, TEC","Other, kinases",S1014,380843-75-4,5328940,,7.227216518348869,2.0,1.0,892,34,2.250761328895,4.759339362578488,1.5864464541928294,0.6657988281738438,0.5288154847309431,-0.9191636725473125,0.103842556254,1.0746318900631577,0.3582106300210526,-1.4811199444671561,0.11940354334035086,-3.066082445188312,219,21
1020,Lenalidomide,"CDC-501, CC-5013, Revlimid",CRBN,Protein stability and degradation,none,191732-72-6,216326,,7.182225768567401,5.0,2.321928094887362,891,34,7.3564962290999985,163.8800274207092,54.62667580690307,5.771533728378842,18.208891935634355,4.186571227657686,6.479973105179999,89.26193060387678,29.753976867958926,4.895010604458843,9.917992289319642,3.3100481037376865,9,1
1021,Axitinib,"AG-13736, Inlyta","PDGFR, KIT, VEGFR",RTK signaling,S1005,319460-85-0,6450551,,7.203026571011703,2.0,1.0,886,34,2.297345386715,4.91552457632793,1.6385081921093099,0.7123828859938437,0.54616939736977,-0.8725796147273124,1.753708988045,3.37224414314325,1.12408138104775,0.16874648732384384,0.3746937936825833,-1.4162160133973123,160,6
1022,AZD7762,"AZD-7762, AZD 7762","CHEK1, CHEK2",Cell cycle,S1532,860352-01-8,11152667,,5.925776110926988,2.0,1.0,890,34,-0.9219146448390001,0.52780808496874,0.17593602832291333,-2.506877145560156,0.05864534277430444,-4.091839646281312,-0.877160000274,0.5444381240962192,0.18147937469873973,-2.462122500995156,0.060493124899579906,-4.0470850017163125,735,31
1023,GW441756,GW 441756,NTRK1,RTK signaling,S2891,504433-23-2,9943465,,7.388604083633318,2.0,1.0,888,34,5.854774273875,57.87122484109578,19.29040828036526,4.269811773153844,6.430136093455086,2.6848492724326873,5.311267705284999,39.70552056654383,13.235173522181277,3.726305204563843,4.411724507393759,2.141342703842687,31,2
