CELL_LINE,NAME,TCGA_CLASS,TISSUE,SUBTYPE
1287381,201T,LUAD,lung,lung_NSCLC_adenocarcinoma
924100,22RV1,PRAD,urogenital_system,prostate
910924,23132-87,STAD,digestive_system,stomach
687561,42-MG-BA,GBM,nervous_system,glioma
1287706,451Lu,SKCM,skin,melanoma
687452,5637,BLCA,urogenital_system,bladder
906798,639-V,BLCA,urogenital_system,bladder
906797,647-V,BLCA,urogenital_system,bladder
906800,697,UNCLASSIFIED,blood,lymphoblastic_leukemia
910922,769-P,KIRC,kidney,kidney
905947,786-0,KIRC,kidney,kidney
687562,8-MG-BA,GBM,nervous_system,glioma
906795,8305C,THCA,thyroid,thyroid
924102,8505C,THCA,thyroid,thyroid
910921,A101D,SKCM,skin,melanoma
687563,A172,GBM,nervous_system,glioma
910784,A204,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
906792,A2058,SKCM,skin,melanoma
906794,A253,UNCLASSIFIED,aero_digestive_tract,head_and_neck
906804,A2780,UNCLASSIFIED,urogenital_system,ovary
910935,A3-KAW,DLBC,blood,B_cell_lymphoma
906793,A375,SKCM,skin,melanoma
910697,A388,UNCLASSIFIED,skin,skin_other
910934,A4-Fuk,DLBC,blood,B_cell_lymphoma
910851,A427,UNCLASSIFIED,lung,lung_NSCLC_not_specified
910925,A431,UNCLASSIFIED,skin,skin_other
905948,A498,KIRC,kidney,kidney
905949,A549,LUAD,lung,lung_NSCLC_adenocarcinoma
684052,A673,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma
910920,A704,KIRC,kidney,kidney
906791,ABC-1,LUAD,lung,lung_NSCLC_adenocarcinoma
905950,ACHN,KIRC,kidney,kidney
906803,ACN,UNCLASSIFIED,nervous_system,neuroblastoma
906790,AGS,STAD,digestive_system,stomach
910944,ALL-PO,ALL,blood,lymphoblastic_leukemia
1295740,ALL-SIL,ALL,blood,T_cell_leukemia
910933,AM-38,GBM,nervous_system,glioma
1295741,AMO-1,MM,blood,haematopoietic_neoplasm_other
910781,AN3-CA,UCEC,urogenital_system,endometrium
906765,ARH-77,MM,blood,myeloma
1290722,ASH-3,THCA,thyroid,thyroid
910687,ATN-1,ALL,blood,lymphoblastic_T_cell_leukaemia
910704,AU565,BRCA,breast,breast
910702,AsPC-1,PAAD,pancreas,pancreas
910705,BALL-1,UNCLASSIFIED,blood,B_cell_leukemia
